url,year,date,author,description,P_pos,P_neg,P_neutral,topics,n_topics
https://www.bis.org/review/r971119c.pdf,1997,1997-11-04 00:00:00,Susan M Phillips,"Remarks by Ms. Susan M. Phillips, a member of the Board of Governors of the US Federal Reserve System, at the Asset/Liability and Treasury Management Conference of the Bank Administration Institute, Chicago, on 4/11/97.",0.178042,0.047536,0.774422,['sovereign'],1
https://www.bis.org/review/r970108a.pdf,1997,1997-01-05 00:00:00,Laurence H Meyer,"Remarks by Mr. Laurence H. Meyer, a member of the Board of Governors of the US Federal Reserve System, at the AEA Panel on Monetary and Fiscal Policy held in New Orleans on 5/1/97.",0.056684,0.047635,0.895681,['sovereign'],1
https://www.bis.org/review/r981012b.pdf,1998,1998-09-23 00:00:00,Willem F Duisenberg,"Remarks delivered by the President of the European Central Bank, Dr. W. F. Duisenberg, at a conference on 'Monnaie unique et fiscalité de l'épargne: quelle Europe financière?' organised by the European Parliament in Brussels on 23/9/98.",0.129665,0.012623,0.857711,"['monetary_policy', 'sovereign']",2
https://www.bis.org/review/r980219b.pdf,1998,1998-02-12 00:00:00,Antonio Fazio,"Statement by the Governor of the Bank of Italy, Dott. Antonio Fazio, before the Treasury, Budget and Planning Committee of the Chamber of Deputies, in Rome on 12/2/98.",0.157949,0.053965,0.788086,['sovereign'],1
https://www.bis.org/review/r000510a.pdf,2000,2000-05-05 00:00:00,Gazi Erçel,"Opening remarks by Mr Gazi Erçel, Governor of the Central Bank of Turkey, in the Conference titled ""Current issues in reserves management for central banks in Europe, Middle East and North Africa"" which has been organized by the World Bank Treasury in Istanbul on 4-5 May 2000.",0.087745,0.024548,0.887707,"['monetary_policy', 'sovereign']",2
https://www.bis.org/review/r000405c.pdf,2000,2000-03-30 00:00:00,M R Chatu Mongol Sonakul,"Speech by Mr M R Chatu Mongol Sonakul, Governor of the Bank of Thailand, at the ADB Conference on Government Bond Market and Financial Sector Development in Developing Asian Economies, held in Manila, 28-30 March 2000.",0.148422,0.053624,0.797954,['sovereign'],1
https://www.bis.org/review/r000223c.pdf,2000,2000-02-23 00:00:00,Mr Tony Latter,"Speech given by Mr Tony Latter, Deputy Chief Executive of the Hong Kong Monetary Authority, at The Asian Treasury Forum 2000, held in Hong Kong on 22-23 February 2000.",0.090407,0.118911,0.790682,['sovereign'],1
https://www.bis.org/review/r010307c.pdf,2001,2001-03-03 00:00:00,Alberto Romero,"Speech by Mr Alberto Romero, Executive Director Bank van de Nederlandse Antillen at the ""Aruba and Curaçao Tourism and Public Finances"" seminar, 3 March 2001.",0.158013,0.455225,0.386761,['sovereign'],1
https://www.bis.org/review/r020925a.pdf,2002,2002-09-25 00:00:00,Alan Greenspan,"Speech by Mr Alan Greenspan, Chairman of the Board of Governors of the US Federal Reserve System, at the opening of the new HM Treasury Building, London, UK, 25 September 2002.",0.356509,0.023389,0.620102,['sovereign'],1
https://www.bis.org/review/r030930h.pdf,2003,2003-09-10 00:00:00,R Basant Roi,"Address by Mr R Basant Roi, Governor of the Bank of Mauritius, at the Financial Markets Association of Mauritius workshop on treasury and risk management, 10 September 2003.",0.094553,0.048842,0.856606,['sovereign'],1
https://www.bis.org/review/r030905c.pdf,2003,2003-08-25 00:00:00,Zdeněk Tůma,"Introductory remarks by Mr Zdenek Tuma, Governor of the Czech National Bank, at the International Institute for Public Finance, Prague, 25 August 2003.",0.200706,0.127577,0.671717,['sovereign'],1
